Unnamed: 0,Symbol,Series,Date,PrevClose,Open,High,Low,LastPrice,Close,AveragePrice,TotalTradedQty,TotalTradedValue,TotalTrades,DeliverableQty,DeliveryPercentage,Spread
357.0,360ONE,EQ,2024-02-14,691.7,690.25,719.95,680.65,707.15,707.85,702.65,696379,489308463.0,46715,337800,48.51,-17.600000000000023
358.0,360ONE,EQ,2024-02-15,707.85,712.0,726.95,705.7,713.0,713.6,716.81,665907,477327098.4,35749,390591,58.66,-1.6000000000000227
359.0,360ONE,EQ,2024-02-16,713.6,713.05,715.0,685.05,695.0,692.4,702.59,930453,653724543.6,32863,713660,76.7,20.649999999999977
360.0,360ONE,EQ,2024-02-19,692.4,695.15,707.6,695.15,699.0,702.0,702.79,87428,61443756.75,9586,40706,46.56,-6.850000000000023
361.0,360ONE,EQ,2024-02-20,702.0,707.95,709.0,695.55,706.0,705.5,704.72,113402,79916605.15,10376,66451,58.6,2.450000000000045
362.0,360ONE,EQ,2024-02-21,705.5,708.75,744.9,707.75,718.0,713.7,722.83,327025,236382734.8,29335,106750,32.64,-4.9500000000000455
363.0,360ONE,EQ,2024-02-22,713.7,719.0,721.1,689.0,703.0,708.5,700.24,220919,154697006.4,18752,91676,41.5,10.5
364.0,360ONE,EQ,2024-02-23,708.5,710.0,724.75,699.35,715.05,721.7,715.3,138055,98750170.85,15507,80169,58.07,-11.700000000000044
365.0,360ONE,EQ,2024-02-26,721.7,721.9,775.0,717.8,774.3,769.6,757.39,1134217,859043058.25,57918,471703,41.59,-47.700000000000045
366.0,360ONE,EQ,2024-02-27,769.6,773.8,788.95,737.45,746.9,747.85,755.85,837440,632976363.1,39784,550606,65.75,25.94999999999993
367.0,360ONE,EQ,2024-02-28,747.85,748.05,751.1,710.05,725.0,716.3,722.22,501982,362541143.75,35993,329467,65.63,31.75
368.0,360ONE,EQ,2024-02-29,716.3,723.45,743.95,707.9,725.25,718.95,722.46,824679,595801257.95,35739,464982,56.38,4.5
369.0,360ONE,EQ,2024-03-01,718.95,723.0,743.85,721.55,733.55,731.7,731.16,347110,253793526.55,20079,206147,59.39,-8.700000000000045
370.0,360ONE,EQ,2024-03-02,731.7,735.8,735.8,718.0,730.8,726.85,723.71,12606,9123025.95,979,5186,41.14,8.949999999999932
371.0,360ONE,EQ,2024-03-04,726.85,730.75,739.7,721.05,725.65,727.3,728.08,114655,83477665.75,12986,57381,50.05,3.450000000000045
372.0,360ONE,EQ,2024-03-05,727.3,708.35,734.8,701.55,713.55,720.95,723.33,235044,170013397.3,23654,106431,45.28,-12.600000000000025
373.0,360ONE,EQ,2024-03-06,720.95,710.15,717.6,692.2,702.0,696.25,701.55,247042,173311806.3,26525,126803,51.33,13.899999999999975
374.0,360ONE,EQ,2024-03-07,696.25,702.55,705.1,675.85,676.1,679.8,687.78,298672,205420549.5,31274,200180,67.02,22.75
375.0,360ONE,EQ,2024-03-11,679.8,681.05,722.65,672.0,707.1,710.7,706.17,743621,525123799.2,63757,378208,50.86,-29.65000000000009
376.0,360ONE,EQ,2024-03-12,710.7,713.55,731.45,690.0,703.15,708.45,702.43,594950,417911747.45,54385,342576,57.58,5.099999999999909
377.0,360ONE,EQ,2024-03-13,708.45,704.9,707.15,674.75,695.7,697.6,690.06,472495,326048616.9,39749,268657,56.86,7.299999999999954
378.0,360ONE,EQ,2024-03-14,697.6,682.0,700.0,679.65,696.8,696.7,689.99,141794,97836665.15,13798,74140,52.29,-14.700000000000044
379.0,360ONE,EQ,2024-03-15,696.7,695.8,700.55,685.1,696.9,694.35,690.9,284769,196747739.15,12263,233856,82.12,1.4499999999999318
380.0,360ONE,EQ,2024-03-18,694.35,705.0,710.0,682.35,694.0,689.65,690.46,132046,91172389.1,17204,74603,56.5,15.350000000000025
381.0,360ONE,EQ,2024-03-19,689.65,692.0,700.0,688.55,695.1,692.6,692.73,256540,177713882.05,15460,201907,78.7,-0.6000000000000227
382.0,360ONE,EQ,2024-03-20,692.6,694.35,696.35,666.05,673.0,673.75,679.2,177154,120323301.7,17286,108854,61.45,20.600000000000023
383.0,360ONE,EQ,2024-03-21,673.75,676.55,689.55,670.0,674.95,673.4,681.54,285163,194348661.7,13142,212144,74.39,3.1499999999999773
384.0,360ONE,EQ,2024-03-22,673.4,675.7,682.45,659.05,667.0,665.85,668.25,802243,536101199.1,18594,699912,87.24,9.850000000000025
385.0,360ONE,EQ,2024-03-26,665.85,665.8,666.0,647.0,657.0,650.3,654.26,264980,173365631.45,18757,161936,61.11,15.5
386.0,360ONE,EQ,2024-03-27,650.3,652.55,674.0,650.85,670.0,667.95,660.87,530619,350671789.05,24848,358590,67.58,-15.400000000000093
387.0,360ONE,EQ,2024-03-28,667.95,667.05,681.0,658.35,673.8,675.6,670.21,481500,322704359.75,30356,388736,80.73,-8.550000000000068
388.0,360ONE,EQ,2024-04-01,675.6,685.0,702.5,677.3,688.0,696.8,690.36,208800,144147597.15,23576,131752,63.1,-11.799999999999956
389.0,360ONE,EQ,2024-04-02,696.8,696.8,704.55,680.95,703.0,695.85,692.37,272675,188792116.2,21021,174032,63.82,0.9499999999999318
390.0,360ONE,EQ,2024-04-03,695.85,695.85,745.45,695.85,719.0,721.35,721.94,609168,439782209.75,34991,219764,36.08,-25.5
391.0,360ONE,EQ,2024-04-04,721.35,723.3,727.0,711.2,714.0,721.0,719.1,160014,115066024.35,16371,87537,54.71,2.2999999999999545
392.0,360ONE,EQ,2024-04-05,721.0,720.95,722.0,707.1,712.0,715.9,715.33,141185,100994201.8,9357,80542,57.05,5.050000000000068
393.0,360ONE,EQ,2024-04-08,715.9,719.7,724.45,707.35,721.3,720.1,717.63,558348,400688870.6,18498,432203,77.41,-0.3999999999999772
394.0,360ONE,EQ,2024-04-09,720.1,735.95,748.4,715.0,721.5,719.15,728.32,944127,687624357.3,34995,597900,63.33,16.800000000000068
395.0,360ONE,EQ,2024-04-10,719.15,729.95,741.45,722.7,737.0,735.8,736.3,1515257,1115679626.5,39846,1181461,77.97,-5.849999999999909
396.0,360ONE,EQ,2024-04-12,735.8,736.85,765.0,734.7,752.0,748.7,747.53,1420517,1061877308.65,42049,1078044,75.89,-11.850000000000025
397.0,360ONE,EQ,2024-04-15,748.7,745.05,756.7,730.0,739.25,739.9,745.0,257991,192202703.4,24828,135593,52.56,5.149999999999977
398.0,360ONE,EQ,2024-04-16,739.9,735.3,763.0,735.3,750.0,750.8,750.81,787154,591003739.05,17336,675133,85.77,-15.5
399.0,360ONE,EQ,2024-04-18,750.8,757.6,900.95,754.2,794.9,799.4,814.85,2222350,1810880420.15,91247,686769,30.9,-41.79999999999996
400.0,360ONE,EQ,2024-04-19,799.4,796.0,823.0,785.1,797.8,790.6,801.62,957760,767755948.85,49341,286574,29.92,5.399999999999977
401.0,360ONE,EQ,2024-04-22,790.6,800.0,810.0,765.0,770.05,769.45,787.58,507505,399698622.4,28515,315581,62.18,30.549999999999955
402.0,360ONE,EQ,2024-04-23,769.45,778.3,813.1,760.05,765.0,766.05,779.37,793448,618390254.1,57925,360589,45.45,12.25
404.0,360ONE,EQ,2024-04-24,766.05,870.0,870.0,794.05,798.0,801.4,816.82,5165029,4218883573.2,133010,1929126,37.35,68.60000000000002
405.0,360ONE,EQ,2024-04-25,801.4,802.0,845.0,793.85,835.3,838.75,827.84,2685823,2223426639.2,109218,1088522,40.53,-36.75
406.0,360ONE,EQ,2024-04-26,838.75,840.0,841.85,800.0,810.8,808.05,809.64,2460020,1991723765.75,53231,1650798,67.11,31.950000000000045
407.0,360ONE,EQ,2024-04-29,808.05,811.15,811.5,784.0,788.0,789.25,794.61,1356055,1077537680.7,59698,548527,40.45,21.899999999999977
408.0,360ONE,EQ,2024-04-30,789.25,792.1,793.0,774.4,780.1,784.05,783.55,424089,332293658.05,24654,193558,45.64,8.050000000000068
409.0,360ONE,EQ,2024-05-02,784.05,784.0,791.75,765.1,773.0,774.05,775.46,530029,411015063.95,31290,297241,56.08,9.950000000000044
410.0,360ONE,EQ,2024-05-03,774.05,778.5,796.35,768.05,793.5,791.95,784.68,731424,573931739.45,32667,384614,52.58,-13.450000000000044
411.0,360ONE,EQ,2024-05-06,791.95,799.95,799.95,756.45,765.7,766.85,777.48,815497,634033275.1,26178,614094,75.3,33.10000000000002
412.0,360ONE,EQ,2024-05-07,766.85,773.0,774.0,738.6,750.35,749.25,753.13,872091,656795747.75,43402,459066,52.64,23.75
413.0,360ONE,EQ,2024-05-08,749.25,750.8,758.4,740.35,742.0,744.5,747.48,393318,293996288.9,31757,224369,57.05,6.2999999999999545
414.0,360ONE,EQ,2024-05-09,744.5,750.0,754.0,716.25,735.0,730.85,736.76,214799,158255481.95,28425,111235,51.79,19.149999999999977
415.0,360ONE,EQ,2024-05-10,730.85,738.75,765.0,735.35,748.3,748.4,752.66,305148,229672423.85,32317,83250,27.28,-9.649999999999975
416.0,360ONE,EQ,2024-05-13,748.4,750.0,764.0,735.05,764.0,759.25,753.13,260125,195908471.25,34227,133920,51.48,-9.25
417.0,360ONE,EQ,2024-05-14,759.25,759.35,768.9,744.35,755.0,759.1,758.65,349959,265494935.65,19400,243253,69.51,0.25
418.0,360ONE,EQ,2024-05-15,759.1,761.0,769.85,752.2,756.1,754.9,759.33,152610,115880716.45,21539,80429,52.7,6.100000000000023
419.0,360ONE,EQ,2024-05-16,754.9,752.0,768.5,746.05,763.0,764.6,757.92,270179,204775101.1,21376,150146,55.57,-12.600000000000025
420.0,360ONE,EQ,2024-05-17,764.6,767.45,790.0,764.3,786.15,787.6,782.66,699051,547117896.2,48076,318913,45.62,-20.149999999999977
421.0,360ONE,EQ,2024-05-18,787.6,799.95,800.0,782.8,785.9,786.9,792.85,37810,29977808.85,1863,24717,65.37,13.050000000000068
422.0,360ONE,EQ,2024-05-21,786.9,790.8,801.95,775.05,780.0,784.6,792.81,387691,307364954.9,20633,265491,68.48,6.199999999999932
423.0,360ONE,EQ,2024-05-22,784.6,775.0,798.0,770.0,789.0,794.5,787.61,344761,271537156.55,18106,198093,57.46,-19.5
424.0,360ONE,EQ,2024-05-23,794.5,797.0,827.0,786.5,811.05,817.5,808.26,698627,564669886.0,24404,399409,57.17,-20.5
425.0,360ONE,EQ,2024-05-24,817.5,814.0,829.9,812.05,820.0,823.7,824.27,543175,447723447.5,21495,386260,71.11,-9.700000000000044
426.0,360ONE,EQ,2024-05-27,823.7,826.0,827.6,808.0,821.05,821.5,821.33,225646,185330673.85,12205,135496,60.05,4.5
427.0,360ONE,EQ,2024-05-28,821.5,821.1,821.1,792.35,794.55,795.85,804.03,283678,228084563.85,14910,183100,64.55,25.25
428.0,360ONE,EQ,2024-05-29,795.85,795.0,807.0,776.55,799.0,799.95,797.1,239009,190515055.9,12847,134844,56.42,-4.9500000000000455
429.0,360ONE,EQ,2024-05-30,799.95,799.5,799.5,771.5,776.15,781.55,783.01,168336,131809468.3,15294,92107,54.72,17.950000000000045
430.0,360ONE,EQ,2024-05-31,781.55,781.55,786.7,765.9,776.0,776.15,776.92,594583,461942129.85,23805,412251,69.33,5.399999999999977
431.0,360ONE,EQ,2024-06-03,776.15,809.0,809.0,776.85,779.0,779.95,782.28,758635,593465132.5,39589,563027,74.22,29.049999999999955
432.0,360ONE,EQ,2024-06-04,779.95,785.65,793.95,691.4,751.0,739.6,738.47,514488,379932949.85,28577,310861,60.42,46.04999999999996
433.0,360ONE,EQ,2024-06-05,739.6,741.0,777.75,721.15,770.0,769.35,756.21,564044,426536740.05,46693,359013,63.65,-28.350000000000023
434.0,360ONE,EQ,2024-06-06,769.35,770.0,800.0,770.0,791.0,791.7,792.69,662900,525477381.05,18092,512591,77.33,-21.700000000000045
435.0,360ONE,EQ,2024-06-07,791.7,790.0,800.0,783.75,800.0,799.85,796.56,234660,186921659.7,11801,144605,61.62,-9.850000000000025
436.0,360ONE,EQ,2024-06-10,799.85,800.0,814.95,785.0,791.8,792.2,800.09,540240,432241924.85,10792,451834,83.64,7.799999999999954
437.0,360ONE,EQ,2024-06-11,792.2,800.0,800.0,778.0,779.25,780.75,784.36,363545,285151686.75,32849,220305,60.6,19.25
438.0,360ONE,EQ,2024-06-12,780.75,790.0,794.0,778.15,787.15,790.45,785.9,403026,316738119.55,30176,264864,65.72,-0.4500000000000455
439.0,360ONE,EQ,2024-06-13,790.45,816.0,819.7,780.0,784.95,782.15,791.46,900650,712829170.9,45029,571427,63.45,33.85000000000002
440.0,360ONE,EQ,2024-06-14,782.15,788.0,807.0,780.55,801.65,802.1,794.79,503805,400417192.6,32179,255362,50.69,-14.100000000000025
441.0,360ONE,EQ,2024-06-18,802.1,810.0,815.0,787.15,810.0,809.9,805.95,1663594,1340773669.65,40925,1304881,78.44,0.1000000000000227
442.0,360ONE,EQ,2024-06-19,809.9,815.0,864.5,814.95,855.0,852.9,847.06,2526599,2140180938.65,86400,1318747,52.19,-37.89999999999998
443.0,360ONE,EQ,2024-06-20,852.9,852.9,861.0,834.05,840.0,841.25,847.94,389249,330059709.8,19584,177878,45.7,11.649999999999975
444.0,360ONE,EQ,2024-06-21,841.25,849.6,861.0,831.1,848.8,837.6,845.35,520838,440292049.1,31071,219449,42.13,12.0
445.0,360ONE,EQ,2024-06-24,837.6,837.5,856.85,826.0,850.0,848.45,847.27,281621,238610065.4,24270,139919,49.68,-10.950000000000044
446.0,360ONE,EQ,2024-06-25,848.45,850.9,853.95,831.6,832.0,836.6,847.98,1078900,914882117.3,13716,982097,91.03,14.299999999999956
447.0,360ONE,EQ,2024-06-26,836.6,837.75,899.5,837.75,881.95,889.2,878.5,2090959,1836910749.5,96289,829590,39.68,-51.450000000000045
448.0,360ONE,EQ,2024-06-27,889.2,887.5,944.9,885.95,936.0,934.7,929.53,2813051,2614805301.9,110351,1497390,53.23,-47.200000000000045
449.0,360ONE,EQ,2024-06-28,934.7,939.0,1065.0,939.0,985.0,980.15,1013.54,5166229,5236188310.25,196797,1379205,26.7,-41.14999999999998
450.0,360ONE,EQ,2024-07-01,980.15,995.0,1018.15,957.0,983.0,973.0,990.95,1429903,1416956480.4,54157,757419,52.97,22.0
451.0,360ONE,EQ,2024-07-02,973.0,970.15,987.95,947.5,952.0,952.65,961.87,377222,362838086.0,21296,165842,43.96,17.5
452.0,360ONE,EQ,2024-07-03,952.65,967.0,974.85,934.85,944.95,943.15,952.14,351385,334566446.1,24820,136575,38.87,23.850000000000023
453.0,360ONE,EQ,2024-07-04,943.15,945.45,948.7,924.55,930.0,927.3,931.2,314006,292402942.45,22284,175702,55.95,18.15000000000009
454.0,360ONE,EQ,2024-07-05,927.3,927.3,967.7,920.2,965.0,964.7,956.02,498527,476599581.4,38057,210079,42.14,-37.40000000000009
455.0,360ONE,EQ,2024-07-08,964.7,1034.95,1034.95,970.0,984.9,981.4,986.22,776000,765307132.75,45554,373030,48.07,53.55000000000007
456.0,360ONE,EQ,2024-07-09,981.4,984.0,1011.8,971.1,997.5,996.85,993.09,741786,736661350.65,44306,489999,66.06,-12.850000000000025
457.0,360ONE,EQ,2024-07-10,996.85,997.65,1022.25,996.0,1007.0,1008.2,1007.63,732777,738370058.2,35862,504542,68.85,-10.550000000000068
458.0,360ONE,EQ,2024-07-11,1008.2,1008.55,1008.55,961.25,968.0,968.7,977.6,524099,512359990.55,34632,325424,62.09,39.84999999999991
459.0,360ONE,EQ,2024-07-12,968.7,969.15,969.65,929.1,935.55,936.55,946.78,490486,464384587.4,34203,328992,67.07,32.60000000000002
460.0,360ONE,EQ,2024-07-15,936.55,937.05,1015.0,926.3,970.05,987.4,968.86,459178,444880322.4,30053,189830,41.34,-50.35000000000002
461.0,360ONE,EQ,2024-07-16,987.4,971.05,988.55,952.65,980.5,980.75,976.64,447511,437057733.1,36558,227249,50.78,-9.700000000000044
462.0,360ONE,EQ,2024-07-18,980.75,980.0,1003.45,974.2,986.9,983.9,982.92,1423067,1398767351.85,41059,1016371,71.42,-3.899999999999977
463.0,360ONE,EQ,2024-07-19,983.9,983.9,984.15,958.0,962.5,966.1,964.21,648174,624973694.4,19625,568908,87.77,17.799999999999955
464.0,360ONE,EQ,2024-07-22,966.1,964.95,1000.0,957.4,975.4,986.6,975.77,208099,203056810.2,34972,117693,56.56,-21.649999999999977
465.0,360ONE,EQ,2024-07-23,986.6,986.6,1032.75,960.0,995.0,1000.3,988.11,321889,318060384.8,25641,197213,61.27,-13.699999999999932
466.0,360ONE,EQ,2024-07-24,1000.3,998.95,1039.0,998.0,1015.35,1021.2,1020.94,750738,766458600.65,32466,580595,77.34,-22.25
467.0,360ONE,EQ,2024-07-25,1021.2,1010.0,1017.0,991.2,1005.0,998.7,1003.21,316835,317853443.9,20514,224173,70.75,11.299999999999956
468.0,360ONE,EQ,2024-07-26,998.7,998.7,1008.5,992.8,1003.15,996.7,999.47,171301,171210195.95,13352,121929,71.18,2.0
469.0,360ONE,EQ,2024-07-29,996.7,1014.0,1079.0,1008.05,1075.0,1068.15,1063.87,1283001,1364952072.4,63213,616754,48.07,-54.15000000000009
470.0,360ONE,EQ,2024-07-30,1068.15,1077.5,1113.0,1068.25,1106.0,1102.55,1096.22,827240,906838846.55,53181,399167,48.25,-25.049999999999955
471.0,360ONE,EQ,2024-07-31,1102.55,1095.35,1139.1,1095.35,1133.7,1132.3,1124.07,1025229,1152425698.8,51156,410886,40.08,-36.950000000000045
472.0,360ONE,EQ,2024-08-01,1132.3,1129.8,1215.0,1090.5,1105.0,1099.15,1164.53,4006661,4665893587.0,127268,2159968,53.91,30.649999999999864
473.0,360ONE,EQ,2024-08-02,1099.15,1099.15,1099.15,1051.0,1058.45,1056.3,1062.1,580705,616768816.35,28177,313800,54.04,42.850000000000136
474.0,360ONE,EQ,2024-08-05,1056.3,1019.35,1039.0,1006.05,1019.5,1016.3,1025.2,775218,794750405.6,49374,557069,71.86,3.050000000000068
475.0,360ONE,EQ,2024-08-06,1016.3,1023.0,1042.95,988.05,997.0,994.2,1010.79,268393,271288684.0,23113,118031,43.98,28.799999999999955
476.0,360ONE,EQ,2024-08-07,994.2,999.75,1010.45,982.4,1002.15,1001.2,998.3,607371,606338095.25,31690,444655,73.21,-1.4500000000000457
477.0,360ONE,EQ,2024-08-08,1001.2,1011.2,1042.0,998.0,1025.0,1030.35,1030.65,317550,327282427.05,25870,166513,52.44,-19.149999999999864
478.0,360ONE,EQ,2024-08-09,1030.35,1037.0,1040.0,1011.3,1028.7,1033.35,1034.55,147180,152264982.75,11683,95701,65.02,3.650000000000091
479.0,360ONE,EQ,2024-08-12,1033.35,1000.0,1047.45,996.0,1032.0,1035.25,1032.94,638502,659533548.35,28097,333741,52.27,-35.25
480.0,360ONE,EQ,2024-08-13,1035.25,1032.4,1060.0,1005.75,1014.0,1012.9,1032.24,575666,594225269.1,21520,406723,70.65,19.50000000000012
481.0,360ONE,EQ,2024-08-14,1012.9,1014.4,1034.85,1000.0,1015.15,1026.8,1013.17,1346223,1363950337.7,31368,1181792,87.79,-12.399999999999975
482.0,360ONE,EQ,2024-08-16,1026.8,1027.0,1089.0,1027.0,1070.0,1069.6,1068.72,1240680,1325941822.55,58676,580282,46.77,-42.59999999999991
483.0,360ONE,EQ,2024-08-19,1069.6,1078.25,1100.0,1078.25,1095.0,1098.05,1096.42,840353,921378176.35,25413,594143,70.7,-19.799999999999955
484.0,360ONE,EQ,2024-08-20,1098.05,1111.0,1112.85,1070.55,1099.95,1098.75,1087.55,286388,311461409.15,22841,134425,46.94,12.25
485.0,360ONE,EQ,2024-08-21,1098.75,1105.8,1107.15,1073.65,1089.0,1094.05,1087.38,449397,488665852.7,29030,339027,75.44,11.75
486.0,360ONE,EQ,2024-08-22,1094.05,1098.75,1109.9,1088.5,1099.7,1098.15,1098.69,885144,972495620.05,26896,743964,84.05,0.599999999999909
487.0,360ONE,EQ,2024-08-23,1098.15,1108.8,1108.8,1076.9,1086.0,1084.95,1091.47,608995,664701914.8,22030,514367,84.46,23.84999999999991
488.0,360ONE,EQ,2024-08-26,1084.95,1084.95,1129.9,1084.95,1105.0,1104.2,1106.09,834862,923430180.2,36011,647249,77.53,-19.25
489.0,360ONE,EQ,2024-08-27,1104.2,1114.25,1114.25,1092.15,1100.0,1100.25,1100.57,242583,266978466.35,23374,170791,70.41,14.0
490.0,360ONE,EQ,2024-08-28,1100.25,1109.5,1134.9,1094.1,1098.0,1097.45,1106.48,785486,869121564.75,31236,502861,64.02,12.049999999999956
491.0,360ONE,EQ,2024-08-29,1097.45,1097.9,1107.55,1062.0,1085.0,1080.95,1078.74,346121,373373621.6,23084,211505,61.11,16.950000000000045
492.0,360ONE,EQ,2024-08-30,1080.95,1094.35,1094.35,1057.4,1070.0,1073.0,1071.49,443925,475659178.85,31428,284861,64.17,21.34999999999991
493.0,360ONE,EQ,2024-09-02,1073.0,1080.0,1094.35,1062.3,1084.0,1086.5,1076.74,342375,368649030.1,23589,205350,59.98,-6.5
494.0,360ONE,EQ,2024-09-03,1086.5,1100.0,1104.9,1086.6,1088.0,1095.15,1095.94,430544,471848554.8,20569,295887,68.72,4.849999999999909
495.0,360ONE,EQ,2024-09-04,1095.15,1081.5,1114.0,1067.6,1091.0,1091.2,1099.78,557096,612681300.45,34691,370742,66.55,-9.700000000000044
496.0,360ONE,EQ,2024-09-05,1091.2,1094.85,1110.0,1080.4,1109.4,1106.7,1096.18,289992,317883742.35,20558,190706,65.76,-11.850000000000136
497.0,360ONE,EQ,2024-09-06,1106.7,1119.65,1119.65,1083.0,1083.55,1089.85,1100.61,430787,474127120.0,22529,262706,60.98,29.800000000000185
498.0,360ONE,EQ,2024-09-09,1089.85,1090.4,1108.0,1054.5,1099.7,1103.35,1075.48,787547,846994044.7,31530,567072,72.0,-12.949999999999818
,360ONE,EQ,2024-09-10,1103.35,1107.9,1108.0,1062.0,1065.0,1071.05,1075.92,387683,417117681.25,21356,248560,64.11,36.850000000000136
,360ONE,EQ,2024-09-11,1071.05,1080.0,1087.0,1060.0,1081.0,1082.5,1069.97,301368,322454348.75,18547,173554,57.59,-2.5
,360ONE,EQ,2024-09-12,1082.5,1099.6,1112.0,1080.1,1100.0,1108.15,1099.11,396046,435298086.15,33036,221124,55.83,-8.550000000000182
,360ONE,EQ,2024-09-13,1108.15,1110.0,1110.0,1072.1,1093.0,1092.8,1083.38,332268,359972000.0,22882,186852,56.24,
,360ONE,EQ,2024-09-16,1092.8,1106.95,1111.85,1087.85,1093.05,1104.25,1097.73,279159,306440000.0,18039,186199,66.7,
,360ONE,EQ,2024-09-17,1104.25,1104.9,1109.0,1076.0,1081.0,1085.5,1081.71,245008,265028000.0,15560,167246,68.26,
,360ONE,EQ,2024-09-18,1085.5,1094.45,1134.8,1075.0,1075.0,1081.3,1092.45,451443,493179000.0,35727,225243,49.89,
,360ONE,EQ,2024-09-19,1081.3,1083.9,1085.35,1038.65,1067.8,1065.6,1061.86,304224,323042000.0,26681,148572,48.84,
,360ONE,EQ,2024-09-20,1065.6,1071.0,1108.85,1046.5,1102.0,1089.25,1084.73,1348962,1463256000.0,61128,932761,69.15,
,360ONE,EQ,2024-09-23,1089.25,1089.25,1093.35,1069.9,1070.0,1074.0,1078.84,263351,284113000.0,25225,180715,68.62,
,360ONE,EQ,2024-09-24,1074.0,1074.0,1088.0,1065.2,1080.2,1078.55,1073.16,288547,309657000.0,28969,199216,69.04,
,360ONE,EQ,2024-09-25,1078.55,1079.95,1080.05,1028.0,1032.0,1034.4,1042.4,314248,327571000.0,25758,203175,64.65,
,360ONE,EQ,2024-09-26,1034.4,1028.05,1105.0,1016.95,1074.2,1079.75,1065.59,1269390,1352648000.0,69318,553503,43.6,
,360ONE,EQ,2024-09-27,1079.75,1075.2,1100.0,1042.4,1070.0,1067.55,1068.32,787984,841818000.0,46280,528401,67.06,
,360ONE,EQ,2024-09-30,1067.55,1076.55,1083.95,1036.0,1038.0,1039.6,1056.26,396214,418505000.0,28653,218743,55.21,
,360ONE,EQ,2024-10-01,1039.6,1040.0,1044.65,1007.0,1016.0,1014.05,1016.4,468834,476523000.0,40997,298076,63.58,
,360ONE,EQ,2024-10-03,1014.05,994.0,998.45,940.0,970.95,955.45,964.08,1700571,1639492000.0,75535,1146566,67.42,
,360ONE,EQ,2024-10-04,955.45,962.9,1025.0,951.6,1003.0,1011.2,994.1,1463077,1454440000.0,89367,263924,18.04,
,360ONE,EQ,2024-10-07,1011.2,1007.6,1021.05,955.2,964.85,963.8,980.78,449744,441099000.0,52568,205255,45.64,
,360ONE,EQ,2024-10-08,963.8,965.0,984.45,953.4,978.95,976.55,969.06,846742,820545000.0,48686,586076,69.22,
,360ONE,EQ,2024-10-09,976.55,979.95,1022.25,979.0,1009.0,1010.0,1005.62,1013927,1019624000.0,53449,635943,62.72,
,360ONE,EQ,2024-10-10,1010.0,1052.0,1065.0,1012.0,1025.0,1022.85,1039.86,1653897,1719823000.0,74611,398745,24.11,
,360ONE,EQ,2024-10-11,1022.85,1023.95,1080.0,1023.95,1056.65,1056.9,1062.08,1462910,1553729000.0,100432,442239,30.23,
,360ONE,EQ,2024-10-14,1056.9,1063.95,1098.35,1050.2,1063.15,1063.6,1067.54,341955,365050000.0,25927,135684,39.68,
,360ONE,EQ,2024-10-15,1063.6,1064.95,1119.85,1064.95,1115.0,1114.75,1107.86,1328383,1471664000.0,56916,636088,47.88,
,360ONE,EQ,2024-10-16,1114.75,1122.75,1128.35,1107.0,1123.3,1122.2,1121.49,587748,659156000.0,54094,301464,51.29,
,360ONE,EQ,2024-10-17,1122.2,1125.6,1143.65,1101.1,1106.0,1108.4,1118.12,539214,602908000.0,47901,270888,50.24,
,360ONE,EQ,2024-10-18,1108.4,1089.0,1089.0,1047.6,1068.0,1069.25,1068.81,1002832,1071832000.0,46162,630690,62.89,
,360ONE,EQ,2024-10-21,1069.25,1074.0,1119.0,1070.0,1105.0,1104.85,1105.72,1266626,1400530000.0,88775,658498,51.99,
,360ONE,EQ,2024-10-22,1104.85,1103.85,1103.85,1013.4,1030.2,1024.85,1045.16,2259818,2361867000.0,166172,1098669,48.62,
,360ONE,EQ,2024-10-23,1024.85,1015.2,1054.0,992.05,1013.6,1008.0,1016.77,1548596,1574573000.0,67050,1064645,68.75,
,360ONE,EQ,2024-10-24,1008.0,1017.0,1051.95,1017.0,1022.55,1035.85,1036.68,697426,723008000.0,64796,324709,46.56,
,360ONE,EQ,2024-10-25,1035.85,1030.5,1045.95,982.0,1014.0,1012.15,1005.93,699929,704083000.0,51313,312981,44.72,
,360ONE,EQ,2024-10-28,1012.15,1016.85,1022.05,998.95,1001.5,1001.75,1003.6,472382,474084000.0,66718,285541,60.45,
,360ONE,EQ,2024-10-29,1001.75,1000.0,1037.65,994.65,1022.0,1025.2,1012.57,414668,419881000.0,41156,257860,62.18,
,360ONE,EQ,2024-10-30,1025.2,1025.5,1070.0,1024.85,1063.4,1061.35,1054.67,331634,349763000.0,24180,170946,51.55,
,360ONE,EQ,2024-10-31,1061.35,1060.05,1095.0,1048.0,1085.25,1090.5,1075.92,464670,499950000.0,40355,296612,63.83,
,360ONE,EQ,2024-11-01,1090.5,1095.05,1097.5,1068.0,1068.0,1076.6,1081.14,48118,52022000.0,3822,23224,48.26,
,360ONE,EQ,2024-11-04,1076.6,1079.8,1099.8,1026.05,1035.0,1037.7,1057.88,435757,460980000.0,32198,202846,46.55,
,360ONE,EQ,2024-11-05,1037.7,1035.5,1049.3,1011.75,1032.95,1036.45,1026.69,560723,575688000.0,34952,378149,67.44,
,360ONE,EQ,2024-11-06,1036.45,1035.85,1060.1,1030.1,1054.7,1056.2,1049.23,162519,170520000.0,15568,68238,41.99,
,360ONE,EQ,2024-11-07,1056.2,1060.4,1075.0,1033.4,1037.0,1036.15,1049.46,211506,221967000.0,18613,112763,53.31,
